"Assembly","TypeName"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_5922EB76mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_ACCE9D6A"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_ACCE9D6A::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_ACCE9D6A::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_ACCE9D6A::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_ACCE9D6Amvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_AEDE93F6"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_AEDE93F6::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_AEDE93F6::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_AEDE93F6::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_AEDE93F6::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_AEDE93F6mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_B761B345"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_B761B345::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_B761B345::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_B761B345::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_B761B345mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_CC6CCBC3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_CC6CCBC3::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_CC6CCBC3::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_CC6CCBC3::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_CC6CCBC3mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_D7365B43"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_D7365B43::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_D7365B43::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_D7365B43::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_D7365B43mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_F67965CC_1`1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IManagementGrain_GrainReference_F67965CC_1`1<var>mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_0F85FAAF"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_0F85FAAF::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_0F85FAAF::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_0F85FAAF::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_0F85FAAF::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_0F85FAAFmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_22A02D46"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_22A02D46::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_22A02D46::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_22A02D46::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_22A02D46::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_22A02D46mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_39AB7071"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_39AB7071::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_39AB7071::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_39AB7071::target"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Invokable_IMembershipService_GrainReference_39AB7071mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_Directions"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_Directions::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_RejectionTypes"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_RejectionTypes::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_RejectionTypes::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_RejectionTypes::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_RejectionTypes>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_ResponseTypes"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Message.Codec_ResponseTypes::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Activator_ConnectionPreamble"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Activator_InvalidMessageFrameException"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::_codec2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::_type2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_ConnectionPreamble::setField3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_InvalidMessageFrameException"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_InvalidMessageFrameException::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_InvalidMessageFrameException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Codec_InvalidMessageFrameException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Messaging.Copier_InvalidMessageFrameException"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Proxy_IAddressable"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Proxy_IAsyncEnumerableGrainExtension"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Proxy_ICancellationSourcesExtension"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IClusterManifestSystemTarget"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IDeploymentLoadPublisher"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Proxy_IGrainExtension"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain::_copier1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain::_copier2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain::_copier3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain::_copier4"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IManagementGrain::_copier5"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Proxy_IMembershipService"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_ExtendedWireTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_FieldIdNotPresentException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_FieldTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_SchemaTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_SerializerException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_TypeMissingException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Activator_UnsupportedWireTypeException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::_codec1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::_type1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_AggregateExceptionSurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_CodecNotFoundException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_CodecNotFoundException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_CodecNotFoundException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_CodecNotFoundException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_CodecNotFoundException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ExtendedWireTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ExtendedWireTypeInvalidException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ExtendedWireTypeInvalidException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ExtendedWireTypeInvalidException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldIdNotPresentException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldIdNotPresentException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldIdNotPresentException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldIdNotPresentException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeInvalidException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeInvalidException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeInvalidException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeMissingException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeMissingException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeMissingException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeMissingException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_FieldTypeMissingException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_IllegalTypeException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_IllegalTypeException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_IllegalTypeException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_IllegalTypeException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_IllegalTypeException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_IllegalTypeException::setField0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceFieldNotSupportedException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceFieldNotSupportedException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceFieldNotSupportedException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceFieldNotSupportedException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceFieldNotSupportedException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceFieldNotSupportedException::setField0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException::setField0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_ReferenceNotFoundException::setField1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_RequiredFieldMissingException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_RequiredFieldMissingException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_RequiredFieldMissingException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_RequiredFieldMissingException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_RequiredFieldMissingException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SchemaTypeInvalidException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SchemaTypeInvalidException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SchemaTypeInvalidException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SchemaTypeInvalidException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializationEntrySurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializationEntrySurrogate::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializationEntrySurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializationEntrySurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializerException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializerException::_baseTypeSerializer"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializerException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializerException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializerException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_SerializerException>(System.Object,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_TypeMissingException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_TypeMissingException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_TypeMissingException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_TypeMissingException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnexpectedLengthPrefixValueException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnexpectedLengthPrefixValueException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnexpectedLengthPrefixValueException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnexpectedLengthPrefixValueException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnexpectedLengthPrefixValueException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownReferencedTypeException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownReferencedTypeException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownReferencedTypeException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownReferencedTypeException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownReferencedTypeException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownWellKnownTypeException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownWellKnownTypeException::_activator"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownWellKnownTypeException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownWellKnownTypeException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnknownWellKnownTypeException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnsupportedWireTypeException"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnsupportedWireTypeException::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnsupportedWireTypeException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codec_UnsupportedWireTypeException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ArrayListSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ArrayListSurrogate::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ArrayListSurrogate::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ArrayListSurrogate::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ArrayListSurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ArrayListSurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentDictionarySurrogate`2"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentDictionarySurrogate`2<TKey,TValue>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentDictionarySurrogate`2<TKey,TValue>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentDictionarySurrogate`2<TKey,TValue>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentDictionarySurrogate`2<TKey,TValue>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentDictionarySurrogate`2<TKey,TValue>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentQueueSurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentQueueSurrogate`1<T>::_codec0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentQueueSurrogate`1<T>::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentQueueSurrogate`1<T>::_type0"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentQueueSurrogate`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ConcurrentQueueSurrogate`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_CultureInfoSurrogate"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_CultureInfoSurrogate::_codecFieldType"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_CultureInfoSurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_CultureInfoSurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableArraySurrogate`1"
"Orleans.Serialization","OrleansCodeGen.Orleans.Serialization.Codecs.Codec_ImmutableArraySurrogate`1<T>::_codec0"
